{{{-0.6532814834558319, -0.27059804761628925, -0.2705980476162893, 
  -0.20852341331250657, -0.1375263242046241, 0.3362100166788016}, 
  {-0.9143626604359727, -0.19812009076695586, -0.13551854847400083, 
  0.3260737307028018}, {-0.9203892035076614, -0.18785077767167302, 
  -0.13329229969933418, 0.3159572158307874}, {-0.9261473422768796, 
  -0.17772411029364482, -0.1308436871175669, 0.3058515498657562}, 
  {-0.9316476598269705, -0.1677480854956087, -0.1281685531086142, 
  0.2957465802769863}, {-0.9369003975277879, -0.1579301114821865, 
  -0.12526248746331026, 0.2856309406104345}, {-0.9419153796420089, 
  -0.14827705021944512, -0.12212078943183965, 0.27549200852404826}, 
  {-0.946701954136591, -0.1387951892507013, -0.11873845819102738, 
  0.2653158193949994}, {-0.9512688645170306, -0.12949044637970733, 
  -0.11511026352007483, 0.25508704186846204}, {-0.9556242143783452, 
  -0.1203684188872629, -0.11123064730554222, 0.24478878186784045}, 
  {-0.9597753731183096, -0.11143445224207127, -0.10709385136702032, 
  0.23440243814537765}, {-0.9637288849328448, -0.10269389437125426, 
  -0.10269390060579031, 0.22390748800191826}, {-0.9674904089696827, 
  -0.09415216519588063, -0.09802465227062532, 0.21328114283224137}, 
  {-0.9710645917760219, -0.08581503660783586, -0.09307997337794839, 
  0.2024980410937954}}, {{-0.8548428160335045, -0.2923551375202173, 
  -0.13872189060279716, 0.4056210922881456}, {-0.863549731560927, 
  -0.2809500937327469, -0.13818451690452932, 0.39528969786787244}, 
  {-0.8718803225732865, -0.26963091668083217, -0.13746369558632154, 
  0.3850033821606079}, {-0.8798467943542025, -0.2584046443740761, 
  -0.1365569630705831, 0.374765065164138}, {-0.8874613030000639, 
  -0.24727960674720711, -0.13546182724608005, 0.364575541038519}, 
  {-0.8947361506151568, -0.23626446515712995, -0.13417563631267493, 
  0.3544336636191258}, {-0.9016836728716202, -0.22536811853375693, 
  -0.13269557512605365, 0.344336535336094}, {-0.9083162008866728, 
  -0.2145993947205576, -0.1310186424723079, 0.33427966482734994}, 
  {-0.9146459801659887, -0.20396690107979548, -0.12914164583494078, 
  0.3242571040719775}, {0.9206851266122571, 0.19347882614550344, 
  0.1270611544232053, -0.3142615224696981}, {-0.9264455186058793, 
  -0.18314291927914403, -0.12477352292263802, 0.3042843080910849}, 
  {-0.9319387133975459, -0.1729664766263186, -0.1222748807338947, 
  0.2943156230578255}, {-0.9371758874626769, -0.16295627077804462, 
  -0.11956112148270007, 0.28434441792033843}, {-0.9421677488231255, 
  -0.1531186072986176, -0.11662791254361671, 0.27435844290310096}, 
  {-0.9469244667144001, -0.14345936033575157, -0.11347070057187103, 
  0.26434421949691794}, {0.9514556016483948, 0.1339840372614685, 
  0.11008472405018177, -0.2542869823286354}, {0.9557700416910269, 
  0.1246978530546835, 0.10646502620164189, -0.24417057776351533}, 
  {-0.9598759154326266, -0.11560588563126123, -0.10260652043466856, 
  0.2339773667346458}, {-0.9637805530873291, -0.10671312753603399, 
  -0.09850399052526967, 0.223687991972653}, {-0.9674904110366974, 
  -0.09802464494833879, -0.09415216272879878, 0.2132811379102335}, 
  {-0.9710109501556883, -0.08954588816005095, -0.08954588815994736, 
  0.20273332855014584}}, {{-0.8632795140100855, -0.2888523528096741, 
  -0.13133350030076163, 0.3925102682294769}, {-0.8717608895353574, 
  -0.2771478170956638, -0.1306428639387466, 0.38230155774926344}, 
  {-0.8798527211700762, -0.2655679592128301, -0.12978030403911037, 
  0.3721423393980606}, {-0.8875700878070276, -0.2541162048447841, 
  -0.12874338874078925, 0.36203512746838107}, {-0.8949277024217406, 
  -0.2427975503716887, -0.12752956917884295, 0.3519800647149074}, 
  {0.9019400345500515, 0.23161779929232107, 0.12613613323102932, 
  -0.3419752111196922}, {-0.9086212584434585, -0.220583331415782, 
  -0.12456021584706342, 0.33201679962657565}, {0.9149852934354323, 
  0.20970063984998, 0.12279874592551931, -0.3220993983889206}, 
  {0.9210457082434869, 0.19897628292529818, 0.12084846770457922, 
  -0.3122160950574781}, {-0.9268157132456332, -0.18841660616542943, 
  -0.11870591425544444, 0.3023585985595069}, {-0.9323080822326925, 
  -0.17802771306331924, -0.11636741965770062, 0.2925173444896089}, 
  {-0.9375350992856475, -0.16781539366906872, -0.1138291217915317, 
  0.28268155632675224}, {0.9425084936988241, 0.15778512910462855, 
  0.11108697502440557, -0.27283928661198403}, {-0.9472393996586923, 
  -0.1479420549445586, -0.10813674469457395, 0.26297739933287506}, 
  {-0.9517382704270934, -0.13829107241816907, -0.10497406914392837, 
  0.25308158506940687}, {-0.9560148375492776, -0.12883689006600887, 
  -0.10159446032375544, 0.24313628230947495}, {-0.9600780787971769, 
  -0.11958403587196159, -0.09799331519263665, 0.23312454001080996}, 
  {-0.9639361082942162, -0.11053710878845943, -0.0941660606790066, 
  0.22302797968749835}, {-0.9675961845416747, -0.10170075841102616, 
  -0.09010809962492694, 0.2128264781012921}, {-0.9710645922493089, 
  -0.09307996945857601, -0.08581503805639902, 0.20249804001188076}}, 
 {{-0.8715699505235373, -0.2848400246211937, -0.12395900959473236, 
  0.3792969096347733}, {-0.8798204463933952, -0.272834402169362, 
  -0.12312533203861434, 0.3692120308324134}, {-0.8876677928120323, 
  -0.2609961938373145, -0.1221315544948384, 0.3591806784938806}, 
  {-0.89513033941575, -0.2493243648095792, -0.12097513680292976, 
  0.3492048866285479}, {-0.9022256161024502, -0.23781990603469266, 
  -0.1196533941891951, 0.33928409217234046}, {-0.9089704420998934, 
  -0.22648520341751904, -0.11816349129807668, 0.3294155086602615}, 
  {-0.9153809550829171, -0.21532366891071625, -0.1165024472654185, 
  0.3195944374664292}, {-0.9214727014723335, -0.20433920805479133, 
  -0.11466708956492397, 0.3098144720046655}, {-0.9272606140036277, 
  -0.19353602175215684, -0.11265406814942194, 0.30006769724738735}, 
  {-0.9327589997706254, -0.1829184135139742, -0.1104598571047225, 
  0.290344833452978}, {-0.9379815140934904, -0.17249066866756232, 
  -0.1080807641395998, 0.2806353450021949}, {-0.9429411286727438, 
  -0.16225698326817384, -0.10551294432796621, 0.27092751395405945}, 
  {0.9476500907039418, 0.15222144688697575, 0.10275242879847779, 
  -0.261208489663832}, {-0.95211989860157, -0.14238801566823497, 
  -0.09979513332055137, 0.2514642778736813}, {-0.9563612489245941, 
  -0.13276058665935184, -0.09663691261332266, 0.24167973706088913}, 
  {-0.9603840078262251, -0.12334303007929925, -0.09327359324253304, 
  0.23183850251008992}, {-0.9641971675860918, -0.11413928368015444, 
  -0.08970103824474916, 0.22192289128828804}, {-0.9678088127636073, 
  -0.10515345538583296, -0.08591519723134457, 0.21191373632262728}, 
  {-0.9712260461192113, -0.0963900105992525, -0.08191228985128973, 
  0.20179026232114905}}, {{-0.8797175132351928, -0.28030235280198895, 
  -0.11660667666926786, 0.36596525911226435}, {-0.8877321166391345, 
  -0.2679922917618039, -0.11564000176269076, 0.3560045092916428}, 
  {-0.8953294275176154, -0.25589707348767193, -0.1145253341166168, 
  0.34610092725518865}, {-0.9025315704228156, -0.2440099582674035, 
  -0.11325989025564895, 0.33625600651251486}, {-0.9093591374565106, 
  -0.2323272680360573, -0.11184078903845829, 0.32646843271365156}, 
  {-0.91583148236498, -0.22084737871412202, -0.11026501244024547, 
  0.3167345233090596}, {-0.9219668672775662, -0.2095701649295739, 
  -0.10852937014859107, 0.30704855874752396}, {-0.9277825329536125, 
  -0.19849653482207055, -0.10663056768701931, 0.2974031258150358}, 
  {-0.9332947963744023, -0.18762808588403967, -0.10456512334201731, 
  0.28778926218402207}, {-0.9385190469533412, -0.17696686413198998, 
  -0.10232947438952633, 0.27819670410744496}, {-0.9434698167632762, 
  -0.16651514707785933, -0.09991987435701943, 0.26861390388210765}, 
  {-0.9481607232289604, -0.1562754248135871, -0.09733252680175122, 
  0.2590282103394424}, {0.9526044941641583, 0.14625031391754525, 
  0.09456354899970079, -0.24942585787734498}, {-0.956812932738301, 
  -0.1364425634545628, -0.09160907374505367, 0.23979202703645566}, 
  {-0.9607969449086602, -0.1268550126012354, -0.08846519622777459, 
  0.23011072441002545}, {-0.9645664563490111, -0.11749078335554611, 
  -0.08512815637521652, 0.22036484316915878}, {-0.9681304510162017, 
  -0.10835318944564779, -0.08159432594343353, 0.21053594022389255}, 
  {-0.9714969033817481, -0.09944599447531768, -0.07786034872732729, 
  0.20060415498824752}}, {{-0.8877257421230895, -0.2752207059404245, 
  -0.1092840406681729, 0.3524961960772082}, {-0.8954997975382837, 
  -0.2626005058653398, -0.10819417260605158, 0.342658879853204}, 
  {-0.9028416431245084, -0.25024830409082083, -0.10696875674416642, 
  0.3328820193709981}, {-0.909777759957448, -0.23815017796745516, 
  -0.10560461639008181, 0.3231664976726111}, {-0.9163321755851832, 
  -0.22629671071637633, -0.10409856784379248, 0.31351017667556724}, 
  {-0.922527019877682, -0.2146814909276908, -0.1024473075826845, 
  0.30390838128904146}, {-0.9283827559796143, -0.20330039236853484, 
  -0.10064745417167956, 0.2943543762733205}, {-0.9339184256575371, 
  -0.19215084423381804, -0.09869550312359318, 0.2848396477682818}, 
  {-0.9391517464261135, -0.18123149354523183, -0.09658786437693453, 
  0.2753541853454352}, {0.9440992255085168, 0.17054183038752843, 
  0.09432086165829878, -0.2658866516738414}, {-0.948776212713365, 
  -0.16008199761683298, -0.09189076671512275, 0.25642452928843446}, 
  {0.9531969442433204, 0.14985264163256154, 0.0892938337145386, 
  -0.24695421142693652}, {-0.9573745706982608, -0.13985484425300482, 
  -0.08652633068083426, 0.23746104526469103}, {-0.9613211769413539, 
  -0.13009006626005945, -0.0835845966072677, 0.22792934131994538}, 
  {-0.9650477847370215, -0.12056017697461907, -0.0804651109710093, 
  0.2183423523241408}, {-0.9685643657884284, -0.11126747101289086, 
  -0.07716455107668185, 0.20868217766831273}, {-0.9718798159541219, 
  -0.10221480092297408, -0.07367993383600392, 0.19892969904763155}}, 
 {{-0.8955983628944082, -0.26957265602427405, -0.10199792478303968, 
  0.33886660922083695}, {-0.9031273626383856, -0.2566341398805665, 
  -0.1007945121512478, 0.3291509553712211}, {-0.9102083853139582, 
  -0.24402328698308196, -0.09946828654099363, 0.31949865521896725}, 
  {-0.9168727588583315, -0.23171766519875617, -0.09801562545589584, 
  0.3099099947804828}, {-0.9231483978885544, -0.21970079929542802, 
  -0.09643290093357548, 0.30038190671590154}, {0.9290604682839647, 
  0.20796050961932147, 0.09471647953960749, -0.29090868191663766}, 
  {-0.9346318166462209, -0.19648794336203937, -0.09286269110786792, 
  0.28148246131179405}, {-0.93988335088748, -0.18527653918940323, 
  -0.090867822083881, 0.27209360459270615}, {0.9448342256520008, 
  0.17432163923834407, 0.08872812719527944, -0.2627309870842394}, 
  {-0.9495020375674204, -0.16361992374104495, -0.08643987205431526, 
  0.2533822206263205}, {-0.9539029552237478, -0.15316914408930665, 
  -0.08399932686146783, 0.24403376487930958}, {-0.9580517853717265, 
  -0.14296798804875632, -0.08140284065544257, 0.23467106441264216}, 
  {-0.9619620498930841, -0.13301594572500056, -0.07864687639646284, 
  0.22527858660214245}, {-0.9656460519521041, -0.12331316762380545, 
  -0.07572807333376018, 0.21583981085298903}, {-0.9691148974475519, 
  -0.11386051808625239, -0.07264333061337402, 0.20633721061346924}, 
  {-0.9723785234289803, -0.1046595876205679, -0.06938990867429352, 
  0.1967521752544101}}, {{-0.9033391322715548, -0.2633313019698545, 
  -0.09475453813763238, 0.32504863484109614}, {-0.9106188778431112, 
  -0.2500625766856049, -0.09344693720979037, 0.3154514811872319}, 
  {-0.9174335078504545, -0.23718986524931582, -0.09202973545795912, 
  0.30592033977452276}, {-0.9238201428310727, -0.22467957735050534, 
  -0.09049861783833092, 0.2964547712392682}, {-0.9298110478140839, 
  -0.21250663963582644, -0.08884943452007589, 0.28705072976571155}, 
  {-0.9354347073740368, -0.20065207183267197, -0.08707812788598913, 
  0.27770137549745344}, {-0.9407165639267174, -0.18910132839346852, 
  -0.08518067122400375, 0.26839762890823776}, {-0.9456794483122573, 
  -0.17784335789635675, -0.08315313139734815, 0.25912868970993636}, 
  {-0.9503440011290882, -0.16686966639691841, -0.08099161148550182, 
  0.24988227793006504}, {0.9547289093071033, 0.15617381609291514, 
  0.0786923076915258, -0.24064490356213109}, {-0.958851115032828, 
  -0.14575099733015984, -0.07625153235535842, 0.2314020090470815}, 
  {-0.9627259403764667, -0.1355978471696469, -0.07366578477039297, 
  0.22213810957007488}, {-0.9663672536230725, -0.1257120783589537, 
  -0.0709317690887775, 0.2128367651831057}, {-0.9697875097823491, 
  -0.11609255798709442, -0.06804650826962379, 0.20348065402508347}, 
  {-0.972997837767362, -0.10673918298802798, -0.0650074321678854, 
  0.1940515093422987}}, {{-0.9109518925976199, -0.2564638398169468, 
  -0.08755944042754225, 0.3110085089369375}, {-0.9179781911821028, 
  -0.24284901395797917, -0.08615684449660067, 0.3015251151729498}, 
  {-0.9245206700007719, -0.22970883342415474, -0.08465834391598293, 
  0.29211016311255034}, {-0.9306231256448477, -0.21699590020146214, 
  -0.08305879168016828, 0.28276246999098303}, {-0.9363227913141543, 
  -0.2046744800585168, -0.0813533705824077, 0.2734769035464023}, 
  {-0.9416518691310862, -0.19271721956590931, -0.07953749530947891, 
  0.2642453736295319}, {-0.9466385637347766, -0.18110294846486108, 
  -0.07760676184394055, 0.25505752728275044}, {-0.951307761030827, 
  -0.16981531448147574, -0.07555696236451283, 0.2459012976954782}, 
  {-0.9556816031733648, -0.15884154022832667, -0.07338405493044543, 
  0.23676321280098725}, {-0.9597798608895644, -0.14817169730806334, 
  -0.07108419315802106, 0.22762865423915596}, {-0.9636202204765556, 
  -0.13779813923249326, -0.06865378368698505, 0.21848203930354873}, 
  {-0.9672184912999705, -0.12771524969322567, -0.06608950565805893, 
  0.2093069094059715}, {-0.9705887948399394, -0.11791903121392691, 
  -0.06338841541148367, 0.20008598701644362}, {-0.9737436913201615, 
  -0.1084070127062868, -0.060548011925806736, 0.19080115686787075}}, 
 {{-0.918440538621577, -0.2489298868497272, -0.08041758217132187, 
  0.2967050739829167}, {-0.9252092625718619, -0.2349474556161366, 
  -0.07892894322952072, 0.2873286193044584}, {-0.9314732867045924, 
  -0.22153177828826445, -0.07735879804268786, 0.2780230273368991}, 
  {-0.9372843761280099, -0.20861763444322043, -0.07570089951867075, 
  0.26878626207026646}, {-0.9426855243667631, -0.1961557846279323, 
  -0.07394958906768002, 0.25961195770434536}, {-0.947713057660867, 
  -0.18410874279842185, -0.07209966520051836, 0.25049065739513654}, 
  {-0.9523981611508847, -0.17244750961660357, -0.07014629676865514, 
  0.24141063794515902}, {-0.9567679027365613, -0.16114948161305243, 
  -0.06808497951664295, 0.2323584739860914}, {-0.9608459667208693, 
  -0.15019696614634687, -0.0659115314307026, 0.22331943404265245}, 
  {-0.9646531879783979, -0.13957614734497503, -0.06362210948129944, 
  0.21427774779616562}, {-0.9682079500107916, -0.1292763545149352, 
  -0.06121324934503315, 0.2052167824615045}, {-0.9715264980278401, 
  -0.1192895039332259, -0.05868191438193282, 0.19611912401802578}, 
  {-0.9746231528503528, -0.10960981359562175, -0.05602559888482074, 
  0.18696665735143275}}, {{-0.9258089619739633, -0.24067927458064603, 
  -0.07333335246818153, 0.2820877029078088}, {-0.9323157498764598, 
  -0.22630095416612972, -0.07176750989956872, 0.2728088070400392}, 
  {-0.9382942722601874, -0.21259863849616584, -0.07013537964581563, 
  0.26360331195802517}, {-0.9438058169355946, -0.19948401800022483, 
  -0.06842938058669223, 0.2544683209233369}, {-0.9489000723800585, 
  -0.18689079503921377, -0.06664280730398575, 0.2453960464257202}, 
  {-0.9536179964918678, -0.17476900345156235, -0.06476974769442924, 
  0.23637553169265196}, {-0.9579940686316448, -0.16308008860313938, 
  -0.06280485074281418, 0.2273934913117623}, {-0.9620576318751054, 
  -0.1517942210532114, -0.060743318275030544, 0.2184350628691549}, 
  {-0.9658339499814216, -0.1408880436191082, -0.05858085175000982, 
  0.2094841856482448}, {-0.9693449036733044, -0.13034339571145212, 
  -0.056313651793513456, 0.20052388770089064}, {-0.9726095430969766, 
  -0.12014619036982199, -0.05393846003096915, 0.19153645121959723}, 
  {0.9756444585914068, 0.11028587134061205, 0.05145262893322711, 
  -0.1825035451118208}}, {{-0.9330610454032202, -0.23164877767818667, 
  -0.06631060404709378, 0.2670933041881837}, {-0.9393013165462514, 
  -0.21683663346819548, -0.06467621812532942, 0.25789900722892084}, 
  {-0.9449859743384204, -0.20283338262839437, -0.06299199754765472, 
  0.24878130042297397}, {-0.9501882982092642, -0.18951885207850977, 
  -0.06124851907942118, 0.239736149889006}, {-0.9549657394707598, 
  -0.1768052129361511, -0.059437843728880696, 0.2307541892328893}, 
  {-0.959364556260409, -0.1646267830437694, -0.05755317704619889, 
  0.22182268213105968}, {0.9634227838158487, 0.15293358989757558, 
  0.05558862478431348, -0.21292665756111803}, {-0.9671721967032352, 
  -0.14168714380647537, -0.05353907691344595, 0.20404965681778936}, 
  {-0.970639657647971, -0.13085761731519915, -0.05140014185279829, 
  0.19517418991539542}, {-0.9738480745434354, -0.12042189641270945, 
  -0.049168129488163737, 0.18628201634899083}, {-0.9768170643069718, 
  -0.11036233303061893, -0.04684012211782973, 0.1773543946079012}}, 
 {{-0.9402006557337874, -0.22175730871955873, -0.0593527093276012, 
  0.2516419656629004}, {-0.9461690222493118, -0.20646163886213986, 
  -0.0576584302254224, 0.24251449119193036}, {-0.951549802451883, 
  -0.19213856255246237, -0.055932360529547864, 0.23346802196371264}, 
  {-0.9564311347721738, -0.17862513221823512, -0.05416267037371192, 
  0.22449710848119797}, {-0.9608797696789382, -0.1658051434960582, 
  -0.052339882952014416, 0.2155904897359146}, {-0.964947992912908, 
  -0.1535931726465934, -0.05045617346347964, 0.20673336172260035}, 
  {-0.9686777704495728, -0.14192515032498149, -0.04850502453577499, 
  0.19790879550151377}, {-0.9721034325227584, -0.13075231556626724, 
  -0.04648101552077156, 0.18909855538234047}, {0.9752534571324343, 
  0.12003731347759422, 0.044379717747806906, -0.1802836054025485}, 
  {-0.9781517105026616, -0.1097515429548784, -0.04219766248514445, 
  0.17144441472538774}}, {{-0.9472315869166235, -0.2108990376052769, 
  -0.05246257230069805, 0.2356302085730456}, {-0.9529214980447922, 
  -0.1950532328249146, -0.05071720258809187, 0.22654496306529784}, 
  {-0.9579857781717739, -0.18038669683898514, -0.048960172610265404, 
  0.21754721308744374}, {-0.9625313663348924, -0.1666771563319363, 
  -0.04717661305810296, 0.20862996323383354}, {-0.966636300522332, 
  -0.1537704169076902, -0.04535505713325084, 0.19977947889854647}, 
  {-0.9703597983599479, -0.14155573823829656, -0.04348645120720873, 
  0.19097843663632577}, {-0.9737481501458028, -0.12995155502008562, 
  -0.041563575615023, 0.18220758111995045}, {0.9768383523534963, 
  0.11889682814328159, 0.03958071701313736, -0.17344666174216064}, 
  {-0.9796604895076204, -0.10834540948261309, -0.037533486657661215, 
  0.1646749371369363}}, {{-0.9541576295929677, -0.1989319308285193, 
  -0.045642608690435016, 0.2189202070579559}, {-0.9595606786159494, 
  -0.18244520654583765, -0.043855255836759754, 0.2098422435975124}, 
  {-0.9642917543917942, -0.1674068383829644, -0.04207946015640407, 
  0.20086234566877237}, {-0.9684825444764342, -0.15350838720582527, 
  -0.040296129615470244, 0.1919712427420599}, {-0.9722248320413336, 
  -0.14054408010155367, -0.0384912989327133, 0.18315200631464937}, 
  {-0.9755858658247252, -0.12837007870852787, -0.03665440810724496, 
  0.17438404646553887}, {-0.9786166510206175, -0.11688292059821964, 
  -0.03477746868387998, 0.16564528634876044}, {0.9813569409706473, 
  0.10600667616831197, 0.03285450398208778, -0.15691309883043855}}, 
 {{-0.9609824209767032, -0.18565931310934572, -0.038894920878437045, 
  0.2013221079747093}, {-0.9660868639203624, -0.16840607651439515, 
  -0.03707546821021145, 0.19220034966289878}, {-0.9704619884653221, 
  -0.15296255638004322, -0.035295179131181964, 0.18319452944810613}, 
  {-0.9742725825114067, -0.1388921739974144, -0.03352905905214476, 
  0.17429199972432496}, {-0.9776275380464698, -0.12591645561459527, 
  -0.03175988360994874, 0.16547130522159417}, {-0.9806033650946792, 
  -0.11384766326083737, -0.02997526344437241, 0.15670747753849812}, 
  {0.9832561789965664, 0.10255445383315495, 0.028166325291303917, 
  -0.14797475657570722}}, {{-0.9677095639462047, -0.17079600986959684, 
  -0.03222122015826246, 0.1825615398466609}, {-0.9724980862449215, 
  -0.1525957008786406, -0.030381041212106275, 0.17331767555038918}, 
  {-0.9764844469206537, -0.1367134911590358, -0.028614280532461622, 
  0.16422170747736947}, {-0.9798796992214454, -0.12250957713142657, 
  -0.026887383218192062, 0.15525542563288117}, {-0.9828141911823062, 
  -0.10960049693905055, -0.025178601676660195, 0.14639000887694067}, 
  {-0.9853750307820934, -0.09773887056556853, -0.023473290688430078, 
  0.1375942096020481}}, {{-0.9743426087572467, -0.15390250535667238, 
  -0.02562285920799833, 0.16221580900476115}, {-0.9787870431487684, 
  -0.13448626729417434, -0.023776563683378223, 0.15272211068729263}, 
  {-0.9823348260763372, -0.11814340621323913, -0.02204851675047159, 
  0.1434374008235301}, {-0.9852641088098613, -0.10389251998615272, 
  -0.02039182942319206, 0.13433225031544707}, {-0.9877322243691307, 
  -0.09119194852072042, -0.018778491791866418, 0.12536526518069832}}, 
 {{-0.9808848933339536, -0.13423862525233, -0.019100908320226373, 
  0.1395706732123383}, {-0.9849345433122624, -0.11318177897066395, 
  -0.017270388548395577, 0.12959770051466363}, {-0.9879623300348161, 
  -0.09641192157510622, -0.015621121640487127, 0.11996314587849831}, 
  {-0.9903486397737231, -0.08231952554097018, -0.014083771516683719, 
  0.11061064502529548}}, {{-0.9873398739498909, -0.110360209481837, 
  -0.012656133277549109, 0.11322729247933036}, {-0.9908876567282271, 
  -0.08694238769217796, -0.01088328594483001, 0.10229480462403226}}, 
 {{-0.9937104607443505, -0.07855485959903985, -0.00628904907207728, 
  0.07955565411958447}}, {{-0.999999999097411, -4.897280835782707*^-6, 
  -7.778413135817177*^-9, 0.000042204208153464535}}}
